Date;Price;Open;High;Low
1/3/2022;1800.1;1830.1;1833;1798.2
1/4/2022;1814.6;1801.1;1817.2;1798.1
1/5/2022;1825.1;1815.2;1830.7;1808.2
1/6/2022;1789.2;1810.6;1811.6;1785.4
1/7/2022;1797.4;1791;1798.4;1781.3
1/10/2022;1798.8;1796.4;1802;1789.3
1/11/2022;1818.5;1801.3;1823.1;1799.7
1/12/2022;1827.3;1821.3;1828.2;1814.4
1/13/2022;1821.4;1825.7;1828.3;1811.8
1/14/2022;1816.5;1822.1;1829.3;1814.2
1/17/2022;1812.4;1818.7;1822.9;1804.7
1/18/2022;1814.1;1818.7;1824.2;1806.9
1/19/2022;1843.2;1812.9;1843.9;1809
1/20/2022;1842.6;1840.1;1848.5;1836.2
1/21/2022;1831.8;1840.6;1843.7;1828.4
1/24/2022;1841.7;1835.2;1844.9;1829.3
1/25/2022;1852.5;1843.6;1854.2;1834.4
1/26/2022;1829.7;1848;1850.2;1814.1
1/27/2022;1793.1;1819;1821.4;1790.6
1/28/2022;1786.6;1799.6;1800.3;1780.6
1/31/2022;1796.4;1792.8;1800.9;1785.8
2/1/2022;1801.5;1798.9;1809.7;1796.2
2/2/2022;1810.3;1800.8;1812;1794.6
2/3/2022;1804.1;1807.4;1809.5;1788.5
2/4/2022;1807.8;1805.4;1815.8;1792.1
2/7/2022;1821.8;1808;1824.6;1807.5
2/8/2022;1827.9;1821.5;1829.9;1816
2/9/2022;1836.6;1827;1837.1;1825.5
2/10/2022;1837.4;1834;1843.3;1821.8
2/11/2022;1842.1;1827;1867.4;1821.1
2/14/2022;1869.4;1862.2;1876.5;1851.9
2/15/2022;1856.2;1873.8;1881.6;1845.4
2/16/2022;1871.5;1855.5;1874.6;1851.8
2/17/2022;1902;1872;1904;1869.7
2/18/2022;1899.8;1901.4;1905;1888
2/21/2022;1907.4;1903.5;1918.3;1889.7
2/22/2022;1907.4;1903.5;1918.3;1889.7
2/23/2022;1910.4;1901.2;1912.9;1891.1
2/24/2022;1926.3;1911.9;1976.5;1878.6
2/25/2022;1887.6;1906.5;1925;1884.4
2/28/2022;1900.7;1921;1935.2;1892.2
3/1/2022;1943.8;1908.4;1952.6;1903
3/2/2022;1922.3;1945.3;1951.4;1916
3/3/2022;1935.9;1931.7;1944.6;1923.1
3/4/2022;1966.6;1938.5;1974.9;1931.5
3/7/2022;1995.9;1978.5;2007.5;1964.2
3/8/2022;2043.3;2001;2078.8;1985.8
3/9/2022;1988.2;2060.2;2068.5;1981
3/10/2022;2000.4;1992.8;2015.1;1975
3/11/2022;1985;2000.3;2004;1960.6
3/14/2022;1960.8;1988.7;1994.8;1952
